Performance Statistics   2012-04-13 10:13:10 - 2012-04-13 10:13:20
Performance Statistics   2012-05-13 14:17:10 - 2012-05-13 14:17:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:17:20 - 2012-05-13 14:17:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:17:30 - 2012-05-13 14:17:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:17:40 - 2012-05-13 14:17:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:17:50 - 2012-05-13 14:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:18:00 - 2012-05-13 14:18:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:18:10 - 2012-05-13 14:18:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:18:20 - 2012-05-13 14:18:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:18:30 - 2012-05-13 14:18:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:18:40 - 2012-05-13 14:18:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:18:50 - 2012-05-13 14:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:19:00 - 2012-05-13 14:19:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:19:10 - 2012-05-13 14:19:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:19:20 - 2012-05-13 14:19:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:19:30 - 2012-05-13 14:19:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:19:40 - 2012-05-13 14:19:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:19:50 - 2012-05-13 14:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:20:00 - 2012-05-13 14:20:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:20:10 - 2012-05-13 14:20:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:20:20 - 2012-05-13 14:20:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:20:30 - 2012-05-13 14:20:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:24:10 - 2012-05-13 14:24:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:24:20 - 2012-05-13 14:24:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:24:30 - 2012-05-13 14:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:24:40 - 2012-05-13 14:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:24:50 - 2012-05-13 14:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:25:00 - 2012-05-13 14:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:25:10 - 2012-05-13 14:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:25:20 - 2012-05-13 14:25:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:25:30 - 2012-05-13 14:25:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:25:40 - 2012-05-13 14:25:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:25:50 - 2012-05-13 14:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:26:00 - 2012-05-13 14:26:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:26:10 - 2012-05-13 14:26:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:26:20 - 2012-05-13 14:26:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:26:30 - 2012-05-13 14:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:26:40 - 2012-05-13 14:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:26:50 - 2012-05-13 14:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:27:00 - 2012-05-13 14:27:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:27:10 - 2012-05-13 14:27:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:27:20 - 2012-05-13 14:27:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:27:30 - 2012-05-13 14:27:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:27:40 - 2012-05-13 14:27:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:27:50 - 2012-05-13 14:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:28:00 - 2012-05-13 14:28:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:28:10 - 2012-05-13 14:28:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:28:20 - 2012-05-13 14:28:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:28:30 - 2012-05-13 14:28:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:28:40 - 2012-05-13 14:28:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:28:50 - 2012-05-13 14:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:29:00 - 2012-05-13 14:29:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:29:10 - 2012-05-13 14:29:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:29:20 - 2012-05-13 14:29:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:29:30 - 2012-05-13 14:29:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:29:40 - 2012-05-13 14:29:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:29:50 - 2012-05-13 14:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:30:00 - 2012-05-13 14:30:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:30:10 - 2012-05-13 14:30:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:30:20 - 2012-05-13 14:30:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:30:30 - 2012-05-13 14:30:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:30:40 - 2012-05-13 14:30:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:30:50 - 2012-05-13 14:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:31:00 - 2012-05-13 14:31:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:31:10 - 2012-05-13 14:31:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:31:20 - 2012-05-13 14:31:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:31:30 - 2012-05-13 14:31:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:31:40 - 2012-05-13 14:31:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:31:50 - 2012-05-13 14:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:32:00 - 2012-05-13 14:32:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:32:10 - 2012-05-13 14:32:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:32:20 - 2012-05-13 14:32:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:32:30 - 2012-05-13 14:32:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:32:40 - 2012-05-13 14:32:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:32:50 - 2012-05-13 14:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:33:00 - 2012-05-13 14:33:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:33:10 - 2012-05-13 14:33:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:33:20 - 2012-05-13 14:33:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:33:30 - 2012-05-13 14:33:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:33:40 - 2012-05-13 14:33:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:33:50 - 2012-05-13 14:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-13 14:34:00 - 2012-05-13 14:34:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:34:30 - 2012-05-14 22:34:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:34:40 - 2012-05-14 22:34:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:35:20 - 2012-05-14 22:35:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:35:30 - 2012-05-14 22:35:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:37:30 - 2012-05-14 22:37:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:37:40 - 2012-05-14 22:37:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:37:50 - 2012-05-14 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:38:00 - 2012-05-14 22:38:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:38:10 - 2012-05-14 22:38:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:38:40 - 2012-05-14 22:38:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:41:20 - 2012-05-14 22:41:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:41:30 - 2012-05-14 22:41:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:41:40 - 2012-05-14 22:41:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:41:50 - 2012-05-14 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:42:00 - 2012-05-14 22:42:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:42:10 - 2012-05-14 22:42:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:42:50 - 2012-05-14 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:44:40 - 2012-05-14 22:44:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:44:50 - 2012-05-14 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:46:20 - 2012-05-14 22:46:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:46:30 - 2012-05-14 22:46:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:46:40 - 2012-05-14 22:46:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:46:50 - 2012-05-14 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:47:00 - 2012-05-14 22:47:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:47:10 - 2012-05-14 22:47:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:47:20 - 2012-05-14 22:47:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:47:30 - 2012-05-14 22:47:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:47:40 - 2012-05-14 22:47:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:47:50 - 2012-05-14 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:48:00 - 2012-05-14 22:48:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:48:10 - 2012-05-14 22:48:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:48:20 - 2012-05-14 22:48:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:48:30 - 2012-05-14 22:48:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:48:40 - 2012-05-14 22:48:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:48:50 - 2012-05-14 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:49:00 - 2012-05-14 22:49:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:49:10 - 2012-05-14 22:49:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:49:20 - 2012-05-14 22:49:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:49:30 - 2012-05-14 22:49:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:49:40 - 2012-05-14 22:49:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:49:50 - 2012-05-14 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:50:00 - 2012-05-14 22:50:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:50:10 - 2012-05-14 22:50:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-14 22:50:20 - 2012-05-14 22:50:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-25 21:04:20 - 2012-05-25 21:04:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-25 21:08:30 - 2012-05-25 21:08:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-25 21:08:40 - 2012-05-25 21:08:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-25 21:08:50 - 2012-05-25 21:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-25 21:09:00 - 2012-05-25 21:09:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-25 21:09:10 - 2012-05-25 21:09:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-31 09:42:10 - 2012-05-31 09:42:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-31 09:42:20 - 2012-05-31 09:42:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-31 09:42:30 - 2012-05-31 09:42:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-31 09:42:40 - 2012-05-31 09:42:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-31 09:42:50 - 2012-05-31 09:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2012-05-31 09:43:00 - 2012-05-31 09:43:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

